"","id","name","Role","SocioTech","Gender","Domain","WorkType","Continent"
"924",0,"924","Student","Social","F","Unknown","Unknown","South America"
"117",1,"117","Student","Social","Org","Organization","Practice","South America"
"1075",2,"1075","Student","Social","F","Higher Education","Research","Europe"
"600",3,"600","Student","Social","F","Higher Education","Research","South America"
"145",4,"145","Student","Social","M","Entrepreneurship","Practice","Europe"
"97",5,"97","Student","Social","M","Business","Mixed","Australia and NZ"
"235",6,"235","Student","Social","Org","Organization","Practice","Unknown"
"241",7,"241","Student","Social","M","Higher Education","Mixed","North America"
"511",8,"511","Student","Social","M","Higher Education","Practice","North America"
"946",9,"946","Student","Social","F","Unknown","Unknown","North America"
"690",10,"690","Student","Social","Org","Higher Education","Research","Europe"
"431",11,"431","Student","Social","F","Languages","Practice","Europe"
"260",12,"260","Student","Social","M","Secondary education","Research","Europe"
"714",13,"714","Student","Unknown","Unknown","Unknown","Unknown","Unknown"
"530",14,"530","Student","Social","M","Higher Education","Research","Europe"
"114",15,"114","Student","Social","Org","Unknown","Practice","International"
"206",16,"206","Student","Social","M","Higher Education","Mixed","North America"
"305",17,"305","Student","Social","M","Secondary education","Practice","Europe"
"10",18,"10","Student","Social","F","Entrepreneurship","Practice","Australia and NZ"
"713",19,"713","Student","Social","M","Secondary education","Practice","North America"
"993",20,"993","Student","Social","M","Higher Education","Practice","North America"
"229",21,"229","Student","Social","F","Higher Education","Practice","North America"
"316",22,"316","Student","Social","F","Languages","Practice","Europe"
"52",23,"52","Student","Social","M","Unknown","Unknown","Europe"
"41",24,"41","Student","Social","M","Various","Mixed","Europe"
"1024",25,"1024","Student","Unknown","Unknown","Unknown","Unknown","Unknown"
"1132",26,"1132","Student","Unknown","Unknown","Unknown","Unknown","Unknown"
"212",27,"212","Student","Social","M","Higher Education","Practice","North America"
"168",28,"168","Student","Social","M","Entrepreneurship","Practice","Europe"
"200",29,"200","Student","Social","F","Higher Education","Mixed","Europe"
"799",30,"799","Student","Social","F","Unknown","Other","North America"
"465",31,"465","Student","Social","F","Higher Education","Research","Europe"
"421",32,"421","Student","Social","Org","Organization","Practice","Unknown"
"223",33,"223","Student","Social","Org","Organization","Practice","Unknown"
"445",34,"445","Student","Social","M","Various","Mixed","Europe"
"75",35,"75","Student","Social","F","Various","Research","Europe"
"928",36,"928","Student","Social","M","Higher Education","Unknown","Europe"
"232",37,"232","Student","Social","Unknown","Unknown","Unknown","North America"
"453",38,"453","Student","Social","M","Higher Education","Practice","Europe"
"565",39,"565","Student","Social","F","Elementary and primary education","Practice","North America"
"76",40,"76","Student","Social","M","Entrepreneurship","Practice","North America"
"90",41,"90","Student","Social","M","Languages","Practice","Unknown"
"608",42,"608","Student","Social","Unknown","Unknown","Unknown","Unknown"
"27",43,"27","Student","Social","F","Health","Practice","North America"
"137",44,"137","Student","Social","F","Higher Education","Research","Europe"
"701",45,"701","Student","Social","F","Library","Practice","Australia and NZ"
"150",46,"150","Student","Social","M","Higher Education","Mixed","Europe"
"681",47,"681","Student","Social","M","Business","Practice","North America"
"478",48,"478","Student","Social","M","Higher Education","Practice","Europe"
"737",49,"737","Student","Social","M","Unknown","Unknown","Unknown"
"573",50,"573","Student","Social","F","Secondary education","Practice","North America"
"85",51,"85","Student","Social","M","Unknown","Unknown","Europe"
"338",52,"338","Student","Social","M","Higher Education","Mixed","North America"
"730",53,"730","Student","Social","F","Higher Education","Research","South America"
